[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
--- Logging error ---
Traceback (most recent call last):
  File "/usr/lib/python3.11/logging/__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
OSError: [Errno 28] No space left on device
Call stack:
  File "/root/project/scripts/eval_moe_lora.py", line 377, in <module>
    main()
  File "/root/project/scripts/eval_moe_lora.py", line 324, in main
    model, tokenizer, moe_cfg = build_moe_model(args.moe_dir, args.device)
  File "/root/project/scripts/eval_moe_lora.py", line 57, in build_moe_model
    model = AutoModelForCausalLM.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py", line 339, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py", line 417, in from_pretrained
    return config_class.from_dict(config_dict, **unused_kwargs)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 843, in from_dict
    if hasattr(config, key):
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 434, in __getattribute__
    return super().__getattribute__(key)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 413, in torch_dtype
    logger.warning_once("`torch_dtype` is deprecated! Use `dtype` instead!")
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/utils/logging.py", line 340, in warning_once
    self.warning(*args, **kwargs)
Message: '`torch_dtype` is deprecated! Use `dtype` instead!'
Arguments: ()
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading base model from /root/project/models/Qwen3.5-9B-Base ...

Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 427/427 [00:00<00:00, 11356.87it/s]
/usr/local/lib/python3.11/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Using the latest cached version of the dataset since truthfulqa/truthful_qa couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'multiple_choice' at /home/tiger/.cache/huggingface/datasets/truthfulqa___truthful_qa/multiple_choice/0.0.0/741b8276f2d1982aa3d5b832d3ee81ed3b896490 (last modified on Thu Jun 11 14:55:01 2026).
MoE trainable: 61.3M / 9015.1M (0.68%)
Loaded 1152 MoE tensors from results/moe_lora/moe_lora_Qwen3.5-9B-Base
MoE model ready.

=== TruthfulQA MC1 ===
  [TruthfulQA MC1] loading ...

TruthfulQA:   0%|          | 0/817 [00:00<?, ?it/s]
TruthfulQA:   0%|          | 1/817 [00:01<17:35,  1.29s/it]
TruthfulQA:   0%|          | 2/817 [00:02<14:56,  1.10s/it]
TruthfulQA:   0%|          | 3/817 [00:02<12:36,  1.08it/s]
TruthfulQA:   0%|          | 4/817 [00:03<11:33,  1.17it/s]
TruthfulQA:   1%|          | 5/817 [00:04<13:33,  1.00s/it]
TruthfulQA:   1%|          | 6/817 [00:05<13:08,  1.03it/s]
TruthfulQA:   1%|          | 7/817 [00:06<12:03,  1.12it/s]
TruthfulQA:   1%|          | 8/817 [00:08<16:42,  1.24s/it]
TruthfulQA:   1%|          | 9/817 [00:10<18:12,  1.35s/it]
TruthfulQA:   1%|          | 10/817 [00:11<17:44,  1.32s/it]
TruthfulQA:   1%|▏         | 11/817 [00:12<15:55,  1.18s/it]
TruthfulQA:   1%|▏         | 12/817 [00:12<13:13,  1.01it/s]
TruthfulQA:   2%|▏         | 13/817 [00:13<12:04,  1.11it/s]
TruthfulQA:   2%|▏         | 14/817 [00:13<09:53,  1.35it/s]
TruthfulQA:   2%|▏         | 15/817 [00:14<11:09,  1.20it/s]
TruthfulQA:   2%|▏         | 16/817 [00:15<10:37,  1.26it/s]
TruthfulQA:   2%|▏         | 17/817 [00:16<11:43,  1.14it/s]
TruthfulQA:   2%|▏         | 18/817 [00:18<15:18,  1.15s/it]
TruthfulQA:   2%|▏         | 19/817 [00:19<14:58,  1.13s/it]
TruthfulQA:   2%|▏         | 20/817 [00:20<14:48,  1.11s/it]
TruthfulQA:   3%|▎         | 21/817 [00:21<13:13,  1.00it/s]
TruthfulQA:   3%|▎         | 22/817 [00:22<14:53,  1.12s/it]
TruthfulQA:   3%|▎         | 23/817 [00:23<14:37,  1.11s/it]
TruthfulQA:   3%|▎         | 24/817 [00:24<11:40,  1.13it/s]
TruthfulQA:   3%|▎         | 25/817 [00:25<13:30,  1.02s/it]
TruthfulQA:   3%|▎         | 26/817 [00:26<13:40,  1.04s/it]
TruthfulQA:   3%|▎         | 27/817 [00:27<13:02,  1.01it/s]
TruthfulQA:   3%|▎         | 28/817 [00:28<13:16,  1.01s/it]
TruthfulQA:   4%|▎         | 29/817 [00:29<13:26,  1.02s/it]
TruthfulQA:   4%|▎         | 30/817 [00:30<13:32,  1.03s/it]
TruthfulQA:   4%|▍         | 31/817 [00:31<12:13,  1.07it/s]
TruthfulQA:   4%|▍         | 32/817 [00:32<12:41,  1.03it/s]
TruthfulQA:   4%|▍         | 33/817 [00:33<14:29,  1.11s/it]
TruthfulQA:   4%|▍         | 34/817 [00:34<12:55,  1.01it/s]
TruthfulQA:   4%|▍         | 35/817 [00:35<13:13,  1.01s/it]
TruthfulQA:   4%|▍         | 36/817 [00:36<12:41,  1.03it/s]
TruthfulQA:   5%|▍         | 37/817 [00:37<10:57,  1.19it/s]
TruthfulQA:   5%|▍         | 38/817 [00:37<10:26,  1.24it/s]
TruthfulQA:   5%|▍         | 39/817 [00:38<10:48,  1.20it/s]
TruthfulQA:   5%|▍         | 40/817 [00:39<10:22,  1.25it/s]
TruthfulQA:   5%|▌         | 41/817 [00:40<12:05,  1.07it/s]
TruthfulQA:   5%|▌         | 42/817 [00:41<11:55,  1.08it/s]
TruthfulQA:   5%|▌         | 43/817 [00:42<11:48,  1.09it/s]
TruthfulQA:   5%|▌         | 44/817 [00:43<12:22,  1.04it/s]
TruthfulQA:   6%|▌         | 45/817 [00:44<13:27,  1.05s/it]
TruthfulQA:   6%|▌         | 46/817 [00:45<13:32,  1.05s/it]
TruthfulQA:   6%|▌         | 47/817 [00:46<11:30,  1.12it/s]
TruthfulQA:   6%|▌         | 48/817 [00:47<11:25,  1.12it/s]
TruthfulQA:   6%|▌         | 49/817 [00:48<13:26,  1.05s/it]
TruthfulQA:   6%|▌         | 50/817 [00:49<12:06,  1.06it/s]
TruthfulQA:   6%|▌         | 51/817 [00:50<12:30,  1.02it/s]
TruthfulQA:   6%|▋         | 52/817 [00:51<13:30,  1.06s/it]
TruthfulQA:   6%|▋         | 53/817 [00:52<11:31,  1.11it/s]
TruthfulQA:   7%|▋         | 54/817 [00:52<10:44,  1.18it/s]
TruthfulQA:   7%|▋         | 55/817 [00:54<12:12,  1.04it/s]
TruthfulQA:   7%|▋         | 56/817 [00:54<10:34,  1.20it/s]
TruthfulQA:   7%|▋         | 57/817 [00:55<10:08,  1.25it/s]
TruthfulQA:   7%|▋         | 58/817 [00:56<10:32,  1.20it/s]
TruthfulQA:   7%|▋         | 59/817 [00:57<12:02,  1.05it/s]
TruthfulQA:   7%|▋         | 60/817 [00:58<10:28,  1.20it/s]
TruthfulQA:   7%|▋         | 61/817 [00:59<11:20,  1.11it/s]
TruthfulQA:   8%|▊         | 62/817 [00:59<09:15,  1.36it/s]
TruthfulQA:   8%|▊         | 63/817 [01:00<08:28,  1.48it/s]
TruthfulQA:   8%|▊         | 64/817 [01:01<09:55,  1.26it/s]
TruthfulQA:   8%|▊         | 65/817 [01:01<08:16,  1.52it/s]
TruthfulQA:   8%|▊         | 66/817 [01:02<07:46,  1.61it/s]
TruthfulQA:   8%|▊         | 67/817 [01:02<08:45,  1.43it/s]
TruthfulQA:   8%|▊         | 68/817 [01:04<10:05,  1.24it/s]
TruthfulQA:   8%|▊         | 69/817 [01:04<08:23,  1.49it/s]
TruthfulQA:   9%|▊         | 70/817 [01:05<09:09,  1.36it/s]
TruthfulQA:   9%|▊         | 71/817 [01:05<09:02,  1.38it/s]
TruthfulQA:   9%|▉         | 72/817 [01:06<08:18,  1.50it/s]
TruthfulQA:   9%|▉         | 73/817 [01:07<10:24,  1.19it/s]
TruthfulQA:   9%|▉         | 74/817 [01:08<11:13,  1.10it/s]
TruthfulQA:   9%|▉         | 75/817 [01:09<10:28,  1.18it/s]
TruthfulQA:   9%|▉         | 76/817 [01:11<13:52,  1.12s/it]
TruthfulQA:   9%|▉         | 77/817 [01:12<14:35,  1.18s/it]
TruthfulQA:  10%|▉         | 78/817 [01:13<13:28,  1.09s/it]
TruthfulQA:  10%|▉         | 79/817 [01:14<12:01,  1.02it/s]
TruthfulQA:  10%|▉         | 80/817 [01:15<12:19,  1.00s/it]
TruthfulQA:  10%|▉         | 81/817 [01:16<11:51,  1.03it/s]
TruthfulQA:  10%|█         | 82/817 [01:17<11:31,  1.06it/s]
TruthfulQA:  10%|█         | 83/817 [01:17<11:36,  1.05it/s]
TruthfulQA:  10%|█         | 84/817 [01:18<10:44,  1.14it/s]
TruthfulQA:  10%|█         | 85/817 [01:19<10:06,  1.21it/s]
TruthfulQA:  11%|█         | 86/817 [01:20<10:59,  1.11it/s]
TruthfulQA:  11%|█         | 87/817 [01:21<11:34,  1.05it/s]
TruthfulQA:  11%|█         | 88/817 [01:22<12:36,  1.04s/it]
TruthfulQA:  11%|█         | 89/817 [01:24<14:35,  1.20s/it]
TruthfulQA:  11%|█         | 90/817 [01:24<12:07,  1.00s/it]
TruthfulQA:  11%|█         | 91/817 [01:25<11:02,  1.10it/s]
TruthfulQA:  11%|█▏        | 92/817 [01:26<11:33,  1.05it/s]
TruthfulQA:  11%|█▏        | 93/817 [01:27<10:38,  1.13it/s]
TruthfulQA:  12%|█▏        | 94/817 [01:28<10:38,  1.13it/s]
TruthfulQA:  12%|█▏        | 95/817 [01:28<09:59,  1.20it/s]
TruthfulQA:  12%|█▏        | 96/817 [01:30<10:48,  1.11it/s]
TruthfulQA:  12%|█▏        | 97/817 [01:31<12:00,  1.00s/it]
TruthfulQA:  12%|█▏        | 98/817 [01:31<10:56,  1.10it/s]
TruthfulQA:  12%|█▏        | 99/817 [01:32<10:48,  1.11it/s]
TruthfulQA:  12%|█▏        | 100/817 [01:33<10:04,  1.19it/s]
TruthfulQA:  12%|█▏        | 101/817 [01:34<09:03,  1.32it/s]
TruthfulQA:  12%|█▏        | 102/817 [01:35<11:13,  1.06it/s]
TruthfulQA:  13%|█▎        | 103/817 [01:36<09:56,  1.20it/s]
TruthfulQA:  13%|█▎        | 104/817 [01:37<11:18,  1.05it/s]
TruthfulQA:  13%|█▎        | 105/817 [01:38<13:01,  1.10s/it]
TruthfulQA:  13%|█▎        | 106/817 [01:40<16:17,  1.37s/it]
TruthfulQA:  13%|█▎        | 107/817 [01:41<15:07,  1.28s/it]
TruthfulQA:  13%|█▎        | 108/817 [01:42<12:40,  1.07s/it]
TruthfulQA:  13%|█▎        | 109/817 [01:43<10:58,  1.08it/s]
TruthfulQA:  13%|█▎        | 110/817 [01:43<10:28,  1.13it/s]
TruthfulQA:  14%|█▎        | 111/817 [01:44<10:08,  1.16it/s]
TruthfulQA:  14%|█▎        | 112/817 [01:45<11:25,  1.03it/s]
TruthfulQA:  14%|█▍        | 113/817 [01:47<12:20,  1.05s/it]
TruthfulQA:  14%|█▍        | 114/817 [01:48<13:30,  1.15s/it]
